Name;Description;;;;;;;;
choice1;If the prey was chosen (1) or not (0) in the first hour;;;;;;;;
order;The order in which that choice was made by the individual (from 1-2) when a choice was made when known;;;;;;;;
size;Average size of the prey (length measured in mm);;;;;;;;
species;Species of prey;;;;;;;;
temp;Temperature conditions where the trial took place (4=4C, 10=10C, and 15=15C);;;;;;;;
lifestage;Lifestage of individual prey (A=adult, J=Juvenile (larva or nymph), P=pupae);;;;;;;;
choice24;If the prey was chosen (1) or not (0) during 24 hours;;;;;;;;
density;The number of meriz in each trial (1,2,5,10,20);;;;;;;;
status24;Whether the prey was consumed (c), partially consumed (pc), or intact (i);;;;;;;;
;;;;;;;;;
trial;species;prey_origin;prey_family;temp;lifestage;choice24;status24;meriz_density;Number of Prey
1;ANATA;native;dipetera;4;a;0;i;5;1
2;CALLI;invasive;dipetera;4;a;0;i;10;1
3;CALLI;invasive;dipetera;15;j;1;pc;5;1
4;CALLI;invasive;dipetera;15;j;1;pc;5;1
5;CALLI;invasive;dipetera;15;j;0;i;5;1
6;CALLI;invasive;dipetera;15;j;1;pc;5;1
7;CALLI;invasive;dipetera;15;j;0;i;10;1
8;CALLI;invasive;dipetera;15;j;1;pc;10;1
9;CALLI;invasive;dipetera;15;j;1;c;10;1
10;CALLI;invasive;dipetera;15;j;1;pc;10;1
11;CALLI;invasive;dipetera;15;j;0;i;10;1
12;CALLI;invasive;dipetera;15;j;0;i;10;1
13;CALLI;invasive;dipetera;15;j;0;i;10;1
14;CALLI;invasive;dipetera;15;j;0;i;10;1
15;CALLI;invasive;dipetera;15;j;0;i;10;1
16;CALLI;invasive;dipetera;15;j;0;i;20;1
17;CALLI;invasive;dipetera;15;j;0;i;20;1
18;CALLI;invasive;dipetera;15;j;0;i;20;1
19;CALLI;invasive;dipetera;15;j;0;i;20;1
20;CALLI;invasive;dipetera;15;j;0;i;20;1
21;CALYCO;native;dipetera;4;a;0;i;5;1
22;CALYCO;native;dipetera;4;a;0;i;5;1
23;CALYCO;native;dipetera;4;a;1;c;5;1
24;CALYCO;native;dipetera;4;a;1;c;5;1
25;CALYCO;native;dipetera;4;a;1;c;5;1
26;CALYCO;native;dipetera;10;a;1;c;10;1
27;CALYCO;native;dipetera;10;a;1;c;10;1
28;CALYCO;native;dipetera;10;a;1;c;10;1
29;CALYCO;native;dipetera;10;a;1;c;10;1
30;CALYCO;native;dipetera;10;a;1;c;5;1
31;CALYCO;native;dipetera;10;a;1;c;5;1
32;CALYCO;native;dipetera;10;a;1;c;5;1
33;CALYCO;native;dipetera;10;a;0;i;5;1
34;FUCEL;invasive;dipetera;4;p;0;i;2;1
35;FUCEL;invasive;dipetera;4;p;0;i;2;1
36;FUCEL;invasive;dipetera;4;p;0;i;5;1
37;FUCEL;invasive;dipetera;4;p;0;i;5;1
38;FUCEL;invasive;dipetera;4;a;0;i;5;1
39;FUCEL;invasive;dipetera;4;p;0;i;5;1
40;FUCEL;invasive;dipetera;4;p;0;i;5;1
41;FUCEL;invasive;dipetera;10;j;1;c;10;1
42;FUCEL;invasive;dipetera;10;j;1;c;10;1
43;FUCEL;invasive;dipetera;10;j;1;c;10;1
44;FUCEL;invasive;dipetera;10;j;1;c;10;1
45;FUCEL;invasive;dipetera;10;j;1;pc;10;1
46;FUCEL;invasive;dipetera;10;j;1;pc;1;1
47;FUCEL;invasive;dipetera;10;j;1;pc;1;1
48;FUCEL;invasive;dipetera;10;j;1;pc;1;1
49;FUCEL;invasive;dipetera;10;j;1;c;2;1
50;FUCEL;invasive;dipetera;10;j;1;pc;2;1
51;FUCEL;invasive;dipetera;10;a;0;i;5;1
52;FUCEL;invasive;dipetera;10;a;0;i;5;1
53;FUCEL;invasive;dipetera;10;a;0;i;5;1
54;FUCEL;invasive;dipetera;10;a;0;i;5;1
55;FUCEL;invasive;dipetera;15;j;1;c;1;1
56;FUCEL;invasive;dipetera;15;j;1;pc;1;1
57;FUCEL;invasive;dipetera;15;j;1;c;1;1
58;FUCEL;invasive;dipetera;15;j;1;c;1;1
59;FUCEL;invasive;dipetera;15;j;1;c;5;1
60;FUCEL;invasive;dipetera;15;j;1;c;5;1
61;FUCEL;invasive;dipetera;15;j;1;c;5;1
62;FUCEL;invasive;dipetera;15;j;1;c;5;1
63;PRING;native;lepidoptera;4;j;1;c;2;1
64;PRING;native;lepidoptera;4;j;0;i;10;1
65;PRING;native;lepidoptera;4;j;0;i;10;1
66;PRING;native;lepidoptera;4;j;1;pc;10;1
67;PRING;native;lepidoptera;10;j;1;c;10;1
68;PRING;native;lepidoptera;10;j;1;c;10;1
69;PRING;native;lepidoptera;10;j;1;c;10;1
70;PRING;native;lepidoptera;10;j;0;i;10;1
71;PRING;native;lepidoptera;10;j;1;c;10;1
72;PRING;native;lepidoptera;10;j;1;c;10;1
73;PRING;native;lepidoptera;10;j;1;pc;5;1
74;PRING;native;lepidoptera;10;j;0;i;5;1
75;PRING;native;lepidoptera;15;j;1;c;10;1
76;PRING;native;lepidoptera;15;j;1;c;10;1
77;PRING;native;lepidoptera;15;j;1;pc;10;1
78;PRING;native;lepidoptera;15;j;0;i;10;1
79;PRING;native;lepidoptera;15;j;1;c;10;1
80;PRING;native;lepidoptera;15;j;1;c;10;1
81;PRING;native;lepidoptera;15;j;1;c;10;1
82;PRING;native;lepidoptera;15;j;1;c;10;1
83;PRING;native;lepidoptera;15;j;1;c;10;1
84;PRING;native;lepidoptera;15;j;1;c;10;1
85;PRING;native;lepidoptera;15;j;1;c;10;1
86;PRING;native;lepidoptera;15;j;1;c;10;1
87;WEEVIL;native;coleoptera;4;j;1;c;5;1
88;WEEVIL;native;coleoptera;4;j;1;c;5;1
89;CALYCO;native;diptera;4;j;1;pc;1;2
90;CALYCO;native;diptera;4;a;0;i;1;2
91;CALYCO;native;diptera;4;j;1;pc;1;2
92;CALYCO;native;diptera;4;a;0;i;1;2
93;CALYCO;native;diptera;4;j;1;pc;1;2
94;MICRO;native;clitellata;4;NA;1;c;1;2
95;CALYCO;native;diptera;4;j;0;i;1;2
96;FUCEL;invasive;diptera;4;j;1;c;1;2
97;CALYCO;native;diptera;4;j;1;c;1;2
98;FUCEL;invasive;diptera;4;j;1;c;1;2
99;CALYCO;native;diptera;4;j;1;c;2;2
100;FUCEL;invasive;diptera;4;j;1;c;2;2
101;FUCEL;invasive;diptera;4;j;1;pc;2;2
102;MICRO;native;clitellata;4;NA;1;c;2;2
103;FUCEL;invasive;diptera;4;j;0;i;2;2
104;MICRO;native;clitellata;4;NA;1;c;2;2
105;CALYCO;native;diptera;4;j;1;c;2;2
106;FUCEL;invasive;diptera;4;j;0;i;2;2
107;CALYCO;native;diptera;4;j;1;c;2;2
108;MICRO;native;clitellata;4;NA;1;c;2;2
109;CALYCO;native;diptera;4;j;1;c;2;2
110;MICRO;native;clitellata;4;NA;1;c;2;2
111;ANATA;native;diptera;4;j;1;c;2;2
112;CALYCO;native;diptera;4;j;1;c;2;2
113;ANATA;native;diptera;4;j;1;c;2;2
114;CALYCO;native;diptera;4;j;1;c;2;2
115;ANATA;native;diptera;4;j;0;i;2;2
116;FUCEL;invasive;diptera;4;j;1;pc;2;2
117;ANATA;native;diptera;4;j;1;c;2;2
118;FUCEL;invasive;diptera;4;j;1;c;2;2
119;CALYCO;native;diptera;4;j;1;c;5;2
120;FUCEL;invasive;diptera;4;j;1;c;5;2
121;CALYCO;native;diptera;4;a;0;i;5;2
122;CALYCO;native;diptera;4;j;1;c;5;2
123;ANATA;native;diptera;4;j;1;c;5;2
124;MICRO;native;clitellata;4;NA;1;c;5;2
125;ANATA;native;diptera;4;j;1;c;5;2
126;MICRO;native;clitellata;4;NA;1;c;5;2
127;CALYCO;native;diptera;4;j;1;c;5;2
128;FUCEL;invasive;diptera;4;p;0;i;5;2
129;CALYCO;native;diptera;4;a;1;c;5;2
130;FUCEL;invasive;diptera;4;a;0;i;5;2
131;FUCEL;invasive;diptera;4;j;1;c;5;2
132;PRING;native;lepidoptera;4;j;1;pc;5;2
133;FUCEL;invasive;diptera;4;j;1;c;5;2
134;PRING;native;lepidoptera;4;j;1;pc;5;2
135;CALYCO;native;diptera;4;j;1;c;5;2
136;FUCEL;invasive;diptera;4;j;1;c;5;2
137;CALYCO;native;diptera;4;j;1;c;5;2
138;FUCEL;invasive;diptera;4;j;1;c;5;2
139;CALYCO;native;diptera;4;j;1;c;10;2
140;FUCEL;invasive;diptera;4;j;1;c;10;2
141;CALYCO;native;diptera;4;j;1;c;10;2
142;FUCEL;invasive;diptera;4;j;1;c;10;2
143;CALYCO;native;diptera;4;j;1;c;10;2
144;FUCEL;invasive;diptera;4;j;1;c;10;2
145;CALYCO;native;diptera;4;j;1;c;10;2
146;FUCEL;invasive;diptera;4;j;1;c;10;2
147;FUCEL;invasive;diptera;10;j;1;c;2;2
148;MERIZ;invasive;coleoptera;10;j;0;i;2;2
149;FUCEL;invasive;diptera;10;j;1;c;2;2
150;MERIZ;invasive;coleoptera;10;j;0;i;2;2
151;CALYCO;native;diptera;10;j;0;i;2;2
152;FUCEL;invasive;diptera;10;j;1;c;2;2
153;CALYCO;native;diptera;10;j;0;i;2;2
154;FUCEL;invasive;diptera;10;j;1;c;2;2
155;FUCEL;invasive;diptera;10;j;1;c;5;2
156;PRING;native;lepidoptera;10;j;1;c;5;2
157;FUCEL;invasive;diptera;10;j;1;c;5;2
158;PRING;native;lepidoptera;10;j;1;c;5;2
159;FUCEL;invasive;diptera;10;j;1;c;5;2
160;CALYCO;native;diptera;10;j;1;c;5;2
161;FUCEL;invasive;diptera;10;j;1;c;5;2
162;CALYCO;native;diptera;10;j;1;c;5;2
163;FUCEL;invasive;diptera;10;j;1;c;5;2
164;CALYCO;native;diptera;10;j;1;c;5;2
165;FUCEL;invasive;diptera;10;j;1;c;5;2
166;CALYCO;native;diptera;10;j;1;c;5;2
167;FUCEL;invasive;diptera;10;j;1;c;5;2
168;MICRO;native;clitellata;10;NA;1;c;5;2
169;CALYCO;native;diptera;10;j;1;c;5;2
170;FUCEL;invasive;diptera;10;j;1;c;5;2
171;CALYCO;native;diptera;10;j;1;c;5;2
172;FUCEL;invasive;diptera;10;j;1;c;5;2
173;CALYCO;native;diptera;10;j;1;c;5;2
174;FUCEL;invasive;diptera;10;j;1;c;5;2
175;CALYCO;native;diptera;10;j;1;c;5;2
176;FUCEL;invasive;diptera;10;j;1;c;5;2
177;FUCEL;invasive;diptera;15;j;1;c;5;2
178;PRING;native;lepidoptera;15;j;1;c;5;2
179;FUCEL;invasive;diptera;15;j;1;c;5;2
180;PRING;native;lepidoptera;15;j;1;c;5;2
181;FUCEL;invasive;diptera;15;j;1;c;5;2
182;PRING;native;lepidoptera;15;j;1;c;5;2
183;FUCEL;invasive;diptera;15;j;1;c;5;2
184;PRING;native;lepidoptera;15;j;0;i;5;2
185;PRING;native;lepidoptera;15;j;1;c;20;2
186;CALLI;invasive;diptera;15;j;1;c;20;2
